Id,firstName,lastName,salary,managerId
506,Isabella,Garcia,82728,56
507,Matthew,Hernandez,79986,166
508,Tom,Rodriguez,44106,113
509,Ava,Wilson,53297,243
510,John,Lopez,112881,79
511,Laura,Martin,102982,217
512,Emma,Williams,67584,46
513,Ava,Anderson,97876,117
514,Sophia,Martin,115868,423
515,Michael,Rodriguez,56859,207
516,Jane,Thomas,65540,161
517,James,Taylor,41745,443
518,Matthew,Smith,36140,56
519,Sarah,Garcia,82942,387
520,Michael,Garcia,112932,425
521,John,Rodriguez,114798,236
522,John,Davis,50300,18
523,Tom,Davis,68839,436
524,Matthew,Wilson,97352,431
525,David,Miller,67163,455
526,Chris,Lopez,112393,464
527,James,Moore,67769,502
528,Olivia,Brown,97065,268
529,Isabella,Lopez,91308,507
530,Sophia,Garcia,68115,522
531,Sarah,Martin,99943,124
532,David,Jackson,69662,342
533,Matthew,Anderson,66219,226
534,Mia,Martinez,39926,438
535,Tom,Garcia,114822,315
536,David,Smith,42154,472
537,Laura,Jones,69281,50
538,Emma,Thomas,81965,266
539,Bob,Martin,49234,439
540,Laura,Jones,90153,6
541,Michael,Hernandez,66018,200
542,Alice,Lopez,93619,302
543,Alice,Garcia,75467,402
544,Laura,Wilson,112441,37
545,John,Hernandez,70682,479
546,Ethan,Miller,39093,316
547,Isabella,Taylor,64845,3
548,Tom,Taylor,106805,235
549,Tom,Moore,86901,452
550,Tom,Jones,76143,328
551,John,Taylor,76071,100
552,Michael,Miller,75053,325
553,Olivia,Brown,66777,535
554,Bob,Williams,89618,202
555,Emma,Jackson,51981,152
556,Ava,Garcia,65929,420
557,Matthew,Thomas,69185,21
558,Mia,Williams,106716,240
559,David,Brown,101666,219
560,Daniel,Lopez,50304,402
561,James,Williams,78504,273
562,Sophia,Gonzalez,42131,132
563,Isabella,Jones,41608,410
564,Olivia,Martinez,31401,372
565,Michael,Smith,69975,291
566,James,Martin,56384,467
567,Laura,Lopez,87279,412
568,Sarah,Wilson,84350,562
569,Emma,Jones,90674,129
570,Matthew,Gonzalez,96000,434
571,Laura,Jackson,114548,399
572,Daniel,Lopez,92149,524
573,Matthew,Miller,94299,172
574,Ava,Miller,75704,223
575,Jane,Gonzalez,44308,553
576,Michael,Martinez,119912,465
577,Sophia,Davis,65541,354
578,Matthew,Johnson,99243,102
579,Sarah,Brown,47577,22
580,Sarah,Smith,84561,459
581,Ethan,Anderson,72448,451
582,Ethan,Jackson,51740,64
583,Matthew,Hernandez,64141,378
584,Ava,Garcia,75394,321
585,Chris,Anderson,47891,99
586,Olivia,Martin,111851,177
587,Daniel,Rodriguez,95498,104
588,Sophia,Jones,41291,304
589,James,Lopez,96658,224
590,Daniel,Anderson,89071,382
591,Alice,Davis,83287,507
592,Olivia,Martin,68147,23
593,Jane,Martinez,78437,273
594,Alice,Thomas,86963,130
595,Ava,Brown,79427,91
596,Alice,Wilson,69871,71
597,Isabella,Rodriguez,117613,378
598,Ethan,Rodriguez,33828,221
599,Ethan,Lopez,31705,351
600,Michael,Rodriguez,54280,289
601,Emma,Miller,111881,114
602,Jane,Smith,47448,293
603,Tom,Davis,56734,449
604,Matthew,Rodriguez,101579,529
605,Bob,Martinez,101382,361
606,James,Miller,49509,570
607,Jane,Smith,55598,587
608,Matthew,Martin,101480,352
609,Isabella,Moore,39002,428
610,Ethan,Hernandez,45690,103
611,Jane,Miller,111989,442
612,Olivia,Rodriguez,38220,26
613,David,Martinez,74154,334
614,Mia,Taylor,61233,382
615,Chris,Miller,44480,336
616,Ethan,Taylor,83109,570
617,Daniel,Rodriguez,30991,508
618,Ava,Rodriguez,90518,556
619,James,Smith,109333,162
620,Olivia,Anderson,64285,558
621,Ethan,Wilson,64266,286
622,Alice,Smith,96163,475
623,Daniel,Martin,39090,236
624,Sarah,Davis,70044,486
625,Mia,Martinez,69216,435
626,Jane,Jones,115066,560
627,Mia,Garcia,93813,626
628,Chris,Anderson,62301,129
629,John,Hernandez,46277,90
630,Michael,Martin,96354,596
631,Michael,Moore,58697,344
632,Mia,Davis,59722,164
633,Olivia,Johnson,116983,548
634,Ava,Johnson,80661,602
635,David,Jones,105617,117
636,Olivia,Taylor,80585,575
637,Ava,Miller,38118,551
638,Bob,Wilson,39929,190
639,David,Williams,102709,607
640,James,Martin,70831,460
641,David,Wilson,50928,540
642,Jane,Williams,32808,419
643,Jane,Johnson,42384,629
644,David,Taylor,91288,29
645,David,Martinez,39231,439
646,Chris,Rodriguez,115202,240
647,Ava,Johnson,119254,544
648,Sarah,Taylor,112484,224
649,John,Martinez,46792,337
650,Ethan,Rodriguez,108751,539
651,Daniel,Wilson,82205,198
652,Isabella,Moore,75195,528
653,Sarah,Thomas,76251,475
654,Ethan,Jones,33049,451
655,Jane,Brown,48107,101
656,Emma,Martinez,49865,168
657,Isabella,Thomas,45794,35
658,Daniel,Jackson,112954,252
659,Alice,Jones,117676,5
660,Jane,Rodriguez,58838,94
661,John,Davis,101979,598
662,Jane,Jones,78075,527
663,Bob,Jackson,59243,460
664,Ethan,Lopez,48783,292
665,Sophia,Anderson,70845,122
666,James,Lopez,69304,118
667,Jane,Davis,115725,628
668,John,Martin,72085,611
669,Michael,Taylor,95831,574
670,Sophia,Martin,110817,65
671,David,Taylor,79367,476
672,Chris,Jackson,95032,201
673,Mia,Taylor,58740,472
674,Michael,Davis,32312,133
675,Laura,Garcia,115342,421
676,Tom,Brown,77710,477
677,John,Taylor,74089,16
678,David,Smith,47564,8
679,Chris,Smith,71424,578
680,Mia,Gonzalez,64902,318
681,Ethan,Thomas,103354,219
682,Tom,Jackson,47967,461
683,Isabella,Jones,79479,514
684,Ethan,Miller,68197,354
685,Chris,Thomas,114725,438
686,Matthew,Jackson,85359,68
687,Daniel,Rodriguez,86012,481
688,Olivia,Jackson,30773,309
689,John,Davis,70383,85
690,Ethan,Smith,70215,646
691,Tom,Lopez,62983,295
692,Michael,Taylor,61932,428
693,Ethan,Taylor,100897,400
694,Emma,Martin,90275,228
695,Michael,Anderson,106547,419
696,Olivia,Wilson,43275,518
697,Daniel,Jones,102077,285
698,Sophia,Lopez,59828,376
699,Ava,Johnson,32106,88
700,David,Wilson,57476,515
701,Bob,Davis,101018,236
702,Sarah,Garcia,84899,477
703,David,Moore,105834,401
704,Chris,Thomas,116767,386
705,James,Garcia,52555,238
706,Mia,Hernandez,46068,520
707,Alice,Williams,85281,650
708,Ethan,Taylor,112313,30
709,Isabella,Thomas,80895,249
710,Ethan,Garcia,59015,176
711,Sophia,Martinez,113764,41
712,Mia,Garcia,46680,520
713,Laura,Martinez,59934,234
714,Sarah,Davis,59550,431
715,Tom,Jones,114361,36
716,Matthew,Moore,112950,13
717,Olivia,Wilson,63647,668
718,Jane,Anderson,90690,693
719,James,Smith,114984,279
720,Mia,Garcia,38228,418
721,David,Thomas,107160,249
722,Alice,Johnson,86388,505
723,Tom,Wilson,88068,345
724,Sophia,Hernandez,35167,691
725,Laura,Johnson,78774,99
726,Alice,Davis,37858,80
727,Mia,Martinez,116247,289
728,Sarah,Rodriguez,84982,458
729,David,Taylor,108970,97
730,Michael,Williams,77123,204
731,James,Moore,31531,667
732,James,Hernandez,92037,564
733,Tom,Jones,75626,528
734,Isabella,Anderson,110270,149
735,Matthew,Jones,82491,658
736,Chris,Lopez,89566,589
737,Michael,Williams,36979,410
738,Tom,Martinez,91297,510
739,David,Rodriguez,57109,300
740,Sarah,Martin,50981,65
741,Isabella,Johnson,49256,17
742,Daniel,Taylor,73334,499
743,Alice,Johnson,93959,283
744,Tom,Thomas,50325,400
745,Daniel,Williams,97449,690
746,Tom,Taylor,106949,288
747,John,Wilson,103302,502
748,Mia,Davis,85884,616
749,Michael,Williams,70180,536
750,David,Gonzalez,43473,155
751,Matthew,Martinez,113947,195
752,Ava,Gonzalez,38295,409
753,Tom,Miller,93164,611
754,Sophia,Thomas,86192,52
755,Ava,Gonzalez,30102,336
756,John,Jackson,62988,133
757,Tom,Davis,98243,615
758,Sophia,Wilson,119094,136
759,Ava,Lopez,84258,454
760,Sarah,Martinez,116869,635
761,Matthew,Martinez,111626,267
762,Daniel,Taylor,53254,379
763,Matthew,Garcia,111496,327
764,Laura,Miller,41921,653
765,Jane,Davis,48376,92
766,Isabella,Garcia,47854,310
767,Michael,Rodriguez,116178,618
768,James,Martin,31528,452
769,Michael,Davis,45872,358
770,Daniel,Martin,85688,458
771,Ethan,Smith,35362,309
772,Tom,Thomas,57630,628
773,Sophia,Miller,95627,622
774,Daniel,Moore,97371,139
775,Michael,Gonzalez,44509,65
776,Olivia,Martinez,65094,135
777,Mia,Hernandez,98486,237
778,David,Rodriguez,89650,716
779,Sarah,Thomas,44159,384
780,John,Brown,46919,607
781,Laura,Taylor,85264,598
782,Tom,Moore,118705,284
783,Jane,Brown,34587,164
784,Sophia,Moore,69512,778
785,Sophia,Martinez,83277,531
786,Michael,Brown,82342,435
787,Emma,Gonzalez,112644,84
788,Daniel,Smith,116100,697
789,David,Miller,103342,709
790,Ava,Wilson,31908,736
791,Jane,Smith,42574,212
792,Sophia,Wilson,99438,44
793,Mia,Jones,106398,131
794,Jane,Hernandez,71217,687
795,Ava,Rodriguez,96203,323
796,Tom,Rodriguez,68740,350
797,Laura,Williams,119275,584
798,Jane,Moore,47376,404
799,James,Miller,52377,215
800,Sarah,Jackson,34282,658
801,Bob,Smith,44084,639
802,Emma,Wilson,69908,482
803,Mia,Hernandez,118102,733
804,Isabella,Martin,94768,78
805,Chris,Gonzalez,86156,109
806,Tom,Jackson,58466,64
807,Daniel,Hernandez,84035,780
808,Tom,Gonzalez,99820,677
809,Ethan,Thomas,82687,368
810,Daniel,Hernandez,78721,228
811,Bob,Anderson,31296,152
812,Sophia,Rodriguez,47857,373
813,Chris,Garcia,66499,10
814,Tom,Thomas,81949,253
815,David,Moore,34691,580
816,David,Jackson,84798,507
817,Sarah,Gonzalez,94548,238
818,Jane,Miller,38857,775
819,Michael,Rodriguez,65229,747
820,John,Martin,48203,560
821,Ethan,Brown,60301,430
822,Jane,Jones,56486,432
823,Mia,Anderson,58946,686
824,Jane,Lopez,83965,266
825,Alice,Johnson,88145,405
826,Laura,Johnson,40657,330
827,Sophia,Hernandez,77261,206
828,Bob,Thomas,89021,649
829,Bob,Jackson,66825,624
830,Isabella,Anderson,89597,821
831,Mia,Gonzalez,103741,573
832,Mia,Davis,91693,490
833,Alice,Smith,51116,738
834,Mia,Smith,51502,757
835,Sarah,Martin,60847,452
836,Daniel,Thomas,115004,216
837,Daniel,Taylor,101595,500
838,Chris,Rodriguez,55771,785
839,Chris,Gonzalez,93642,463
840,Olivia,Taylor,59902,345
841,Matthew,Moore,63129,350
842,Michael,Miller,83587,641
843,Alice,Jackson,33536,472
844,David,Anderson,101425,560
845,Ava,Smith,42802,138
846,Chris,Garcia,86384,209
847,Ethan,Thomas,40859,500
848,James,Jackson,35849,525
849,James,Taylor,75190,512
850,Jane,Lopez,48280,445
851,Jane,Martinez,74261,842
852,Alice,Brown,86310,258
853,Ava,Anderson,92774,194
854,Bob,Garcia,72238,9
855,Mia,Thomas,69165,169
856,Bob,Garcia,92538,613
857,Sarah,Jones,74786,763
858,Ava,Wilson,64470,50
859,David,Williams,40773,20
860,Ethan,Jones,92813,183
861,Sophia,Brown,51082,478
862,Tom,Miller,116176,407
863,James,Lopez,100128,336
864,Mia,Williams,59269,341
865,Laura,Hernandez,101162,275
866,Laura,Johnson,60259,311
867,Laura,Martinez,54340,42
868,Sophia,Taylor,107380,497
869,Laura,Gonzalez,66393,868
870,Daniel,Garcia,76323,513
871,Daniel,Brown,74900,578
872,Alice,Wilson,100663,541
873,Emma,Martinez,57355,3
874,Mia,Brown,105187,661
875,Alice,Anderson,41999,360
876,Ethan,Brown,30422,563
877,Bob,Williams,67360,815
878,Sophia,Moore,118394,813
879,Matthew,Gonzalez,34233,103
880,Laura,Martin,113822,179
881,Matthew,Martinez,88750,86
882,Ava,Lopez,45817,122
883,Bob,Wilson,63906,829
884,John,Jackson,42853,322
885,Chris,Smith,59563,781
886,David,Gonzalez,59233,519
887,John,Martinez,88594,765
888,Alice,Miller,108796,754
889,Mia,Miller,69905,762
890,Tom,Wilson,111505,331
891,Emma,Garcia,75185,822
892,Olivia,Hernandez,72446,504
893,Tom,Gonzalez,107427,136
894,James,Brown,99655,877
895,Laura,Brown,63426,635
896,Matthew,Hernandez,106413,60
897,Mia,Moore,88688,860
898,Emma,Garcia,108878,651
899,Ethan,Martinez,56932,575
900,David,Lopez,51385,151
901,Emma,Williams,62550,324
902,Alice,Garcia,78185,805
903,Bob,Jackson,77030,69
904,John,Garcia,84480,12
905,Bob,Smith,59556,221
906,Daniel,Lopez,30364,102
907,Sarah,Lopez,32429,118
908,David,Martinez,100751,639
909,Jane,Martinez,108487,404
910,Laura,Davis,119690,309
911,Isabella,Lopez,72077,413
912,Ava,Miller,86165,375
913,Daniel,Garcia,61184,110
914,David,Martin,82412,772
915,Isabella,Rodriguez,70339,55
916,Jane,Jones,54383,181
917,Isabella,Anderson,41709,139
918,Ava,Smith,72130,138
919,David,Johnson,76020,247
920,Daniel,Jackson,68091,644
921,Alice,Brown,116599,638
922,Sophia,Davis,47967,761
923,Laura,Martin,105058,494
924,Sarah,Miller,75004,214
925,Matthew,Anderson,59743,509
926,Michael,Lopez,74949,909
927,Chris,Williams,47884,193
928,Ethan,Rodriguez,72064,164
929,Mia,Wilson,66593,696
930,Chris,Moore,41230,159
931,Ava,Martin,67026,828
932,Matthew,Gonzalez,49224,230
933,Tom,Thomas,60877,19
934,Tom,Anderson,114727,229
935,Sarah,Wilson,96978,401
936,Mia,Garcia,75235,295
937,Daniel,Gonzalez,100575,61
938,Jane,Taylor,92839,416
939,Laura,Taylor,75353,936
940,Ava,Hernandez,77905,324
941,Laura,Wilson,64711,346
942,Mia,Gonzalez,94897,150
943,John,Wilson,65851,504
944,Michael,Hernandez,89678,355
945,Sarah,Martin,78576,730
946,Sarah,Gonzalez,37279,637
947,David,Thomas,84502,195
948,Michael,Martin,55218,200
949,Jane,Smith,31759,247
950,Matthew,Wilson,106495,83
951,Sarah,Martin,110551,39
952,Mia,Gonzalez,94844,155
953,Bob,Johnson,113028,327
954,Alice,Rodriguez,46149,754
955,Daniel,Davis,35295,701
956,Alice,Thomas,56723,797
957,Ethan,Wilson,102503,590
958,Laura,Lopez,73075,666
959,Jane,Rodriguez,71518,531
960,Mia,Martin,55835,61
961,Bob,Miller,67057,21
962,Chris,Jones,42681,464
963,Ethan,Taylor,59425,246
964,Daniel,Smith,49557,401
965,Michael,Brown,53660,682
966,Tom,Williams,115144,642
967,Isabella,Rodriguez,64273,655
968,Olivia,Martin,108670,172
969,Daniel,Taylor,32828,934
970,Olivia,Williams,69010,448
971,Emma,Hernandez,80609,657
972,Daniel,Martin,119606,912
973,Matthew,Moore,43412,559
974,Olivia,Hernandez,55397,313
975,Bob,Moore,119921,764
976,Michael,Davis,115091,535
977,Mia,Smith,108487,826
978,Sophia,Jones,106840,300
979,Sarah,Jackson,112645,384
980,Daniel,Smith,88227,12
981,Alice,Jackson,94795,580
982,Bob,Jones,58351,446
983,Ava,Jackson,112782,845
984,Ava,Martin,54392,401
985,Ethan,Jones,106287,696
986,Laura,Thomas,86872,721
987,Jane,Smith,42156,392
988,Olivia,Wilson,87494,827
989,Ava,Lopez,57167,579
990,Sarah,Martinez,111425,810
991,Tom,Williams,57340,389
992,Matthew,Anderson,68630,870
993,Mia,Garcia,60689,728
994,Ava,Johnson,32662,453
995,John,Anderson,37853,475
996,Emma,Jones,61312,906
997,David,Anderson,82824,941
998,Emma,Martinez,113985,971
999,Matthew,Thomas,44441,817
1000,David,Rodriguez,101898,559
